area,seg,vect,wall_width,smbl_class,att,norm,att+norm,total
522736,8.89013359999808,0.3324108000015258,5.836926700001641,0.4721812999996473,0.06473669999832055,0.0028085999947506934,0.06754529999307124,15.599197699993965
319708,5.319787400003406,0.11092800000187708,2.2592877999995835,0.2816388999999617,0.03353199999401113,0.003918600006727502,0.03745060000073863,8.009092700005567
514855,8.809958600002574,0.31620139999722596,6.487752599998203,0.35378879999916535,0.03412769999704324,0.0036154999979771674,0.037743199995020404,16.005444599992188
246202,3.7947725000049104,0.08991160000005038,1.0616571999998996,0.20757050000247546,0.022865899998578243,0.0023088999951141886,0.02517479999369243,5.179086600001028
386856,5.968449700005294,0.20152969999617198,3.3219817000062903,0.3673694999961299,0.03438019999885,0.0036036000019521452,0.03798380000080215,9.897314400004689
261072,3.8303028000009363,0.12072270000498975,2.342315100002452,0.3184754000030807,0.033344000003125984,0.004494400003750343,0.03783840000687633,6.649654400018335
314265,4.943402500000957,0.094113400002243,1.5038644000014756,0.24842050000006566,0.027493100002175197,0.004457600000023376,0.03195070000219857,6.82175150000694
321600,5.131873400001496,0.39089610000519315,4.317949399999634,0.46922830000403337,0.05609990000084508,0.00488749999931315,0.06098740000015823,10.370934600010514
257076,3.9025178000010783,0.110584200003359,1.6634249999988242,0.31042620000516763,0.02139490000263322,0.004522800001723226,0.025917700004356448,6.012870900012786
785180,12.870756500000425,0.6589650000023539,8.971216899997671,0.44339370000670897,0.07259570000314852,0.005259300000034273,0.0778550000031828,23.022187100010342
569067,9.126501599996118,1.0335999000017182,12.90295419999893,0.28311519999988377,0.12368399999832036,0.008779099996900186,0.13246309999522055,23.47863399999187
562209,8.663883099994564,0.17639439999766182,4.499620299997332,0.3657524000009289,0.02975480000168318,0.0028233000048203394,0.03257810000650352,13.73822829999699
497080,7.512422500003595,0.2280596000055084,4.595135700001265,0.3261028000051738,0.053602799998770934,0.004007900002761744,0.05761070000153268,12.719331300017075
455430,6.94659700000193,0.2771952999974019,5.136586999993597,0.43118520000280114,0.07333069999731379,0.004658900004869793,0.07798960000218358,12.869554099997913
623865,9.609167900001921,0.25041999999666587,6.329038700001547,0.40876370000478346,0.019884400004229974,0.0050135999990743585,0.024898000003304332,16.622288300008222
458577,7.03778720000264,0.24756199999683304,4.318824400004814,0.42891010000312235,0.0406957999948645,0.002442400000290945,0.043138199995155446,12.076221900002565
460191,6.9521332000003895,0.08501519999845186,1.9754496999958064,0.2856255000006058,0.01358510000136448,0.0015433999942615628,0.015128499995626044,9.31335209999088
639999,10.396147599996766,0.34270660000038333,7.822383799997624,0.5229982000018936,0.053592700001900084,0.0036093000016990118,0.057202000003599096,19.141438200000266
510119,7.921254900000349,0.3795745999959763,2.436818399997719,0.18265570000221487,0.028611200003069825,0.004298100000596605,0.03290930000366643,10.953212899999926
340416,5.368714700001874,0.10333610000088811,1.9293078999980935,0.3698782999999821,0.02643060000264086,0.0018641999995452352,0.028294800002186093,7.799531800003024
140085,2.6078926000045612,0.13532100000156788,1.024631499996758,0.03572120000171708,0.014224999998987187,0.005975000000034925,0.02019999999902211,3.8237663000036264
197446,2.891689600000973,0.1602731999955722,1.7940212000030442,0.21836590000020806,0.03568770000129007,0.003650200000265613,0.03933790000155568,5.103687800001353
356003,5.182901200001652,0.08792489999905229,1.799752200000512,0.21284719999675872,0.024796599995170254,0.002390699999523349,0.027187299994693603,7.310612799992668
764100,12.595467500002997,0.11237650000111898,3.7489416999960667,0.1078685000029509,0.017636599994148128,0.005563300001085736,0.023199899995233864,16.587854099998367
109482,2.1665280999950483,0.03362589999596821,0.3625709000043571,0.12674479999986943,0.008449699998891447,0.001761100000294391,0.010210799999185838,2.699680499994429
635076,9.74808320000011,0.24429159999999683,5.934713000002375,0.42415149999578716,0.044057599996449426,0.0035908999998355284,0.047648499996284954,16.398887799994554
512450,7.870936700004677,0.20369310000387486,4.400311999997939,0.3813016999993124,0.03218090000154916,0.003635299995949026,0.03581619999749819,12.892059700003301
397256,5.687039699994784,0.14637900000525406,3.010569199999736,0.15421410000271862,0.022620999996433966,0.002558299995143898,0.025179299991577864,9.023381299994071
415650,6.148970900001586,0.24052450000453973,3.149480099993525,0.2818651999987196,0.046525899997504894,0.0027663999935612082,0.0492922999910661,9.870132999989437
353584,5.21999340000184,0.14992310000525322,2.537418300002173,0.3428081999954884,0.021113599999807775,0.0025133000017376617,0.023626900001545437,8.2737699000063
754137,11.777832300002046,0.26924809999763966,6.055225799995242,0.21848419999878388,0.032564900000579655,0.0028271999981370755,0.03539209999871673,18.35618249999243
1315879,20.796708599998965,0.40303449999919394,13.563352299999679,0.48532130000239704,0.04821579999406822,0.0049343999999109656,0.053150199993979186,35.301566899994214
792110,12.941462000002502,0.3504832000035094,7.965373599996383,0.5454251000046497,0.034660199999052566,0.004264100003638305,0.03892430000269087,21.841668200009735
339945,5.1349909999989904,0.07472789999883389,2.028278699996008,0.3525235999986762,0.025977400000556372,0.0027182999983779155,0.028695699998934288,7.619216899991443
295360,4.662463100001332,0.05549859999882756,1.2335285999943153,0.35641559999930905,0.013011899995035492,0.002102299993566703,0.015114199988602195,6.3230200999823865
1201746,17.853449300004286,0.4143824999991921,15.04565900000307,0.6587492000035127,0.06573930000013206,0.004156800001510419,0.06989610000164248,34.0421361000117
169832,2.700421699999424,0.2845603000023402,2.055882600005134,0.11013649999949848,0.013202499998442363,0.007467499999620486,0.02066999999806285,5.17167110000446
439855,6.3868262999967556,0.2462487999946461,2.954944400000386,0.44164189999719383,0.037664800001948606,0.003635300003224984,0.04130010000517359,10.070961499994155
375813,5.694161400002486,0.24825679999776185,3.5879392999995616,0.27519630000460893,0.040084899999783374,0.0028186999988975003,0.042903599998680875,9.848457400003099
768888,12.174981199998001,0.24696550000226125,6.129505999997491,0.30580080000072485,0.026705500000389293,0.003665199998067692,0.030370699998456985,18.887624199996935
331730,5.245829999999842,0.08641550000174902,1.5750176000001375,0.3235073000032571,0.021302699999068864,0.00399180000385968,0.025294500002928544,7.256064900007914
616468,9.865617100003874,0.09632490000512917,2.4570145000034245,0.26818569999886677,0.02425309999671299,0.002937099998234771,0.02719019999494776,12.714332400006242
442856,6.728318200002832,0.30102520000218647,4.785091599995212,0.5861707999938517,0.05609030000050552,0.004761900003359187,0.06085220000386471,12.461457999997947
1080400,17.759749899996677,1.2636841999992612,22.59777149999718,0.8556670000034501,0.1813244000004488,0.007715699997788761,0.18904009999823757,42.665912699994806
667888,9.872644999995828,0.3044328000032692,5.4039612999986275,0.32132370000181254,0.037767000001622364,0.0035793000060948543,0.04134630000771722,15.943709100007254
1052580,17.128452500001004,0.5237315000049421,14.236543499995605,0.4625388999993447,0.05146260000037728,0.004203199998300988,0.05566579999867827,32.406932199999574
498600,7.580867800003034,0.182142700003169,4.084220299999288,0.39203640000050655,0.03270820000034291,0.0032939000011538155,0.03600210000149673,12.275269300007494
831402,12.78387549999752,0.44934569999895757,10.249584400000458,0.33839810000063153,0.03299669999978505,0.005543899998883717,0.03854059999866877,23.859744299996237
317020,4.925175999997009,0.26696000000083586,2.909671299996262,0.45993969999835826,0.03644940000231145,0.0026396000030217692,0.03908900000533322,8.600835999997798
522170,7.808271200003219,0.26778180000110297,5.989356500002032,0.6014273000037065,0.061022800000500865,0.010136299999430776,0.07115909999993164,14.737995900009992
542681,7.9069627999997465,0.1896344000051613,4.583925699997053,0.3582894999999553,0.044730399997206405,0.005432099998870399,0.050162499996076804,13.088974899997993
1079444,16.334369200005312,0.4071092000012868,12.825454600002558,0.3490853999974206,0.08665910000127042,0.0045929000043543056,0.09125200000562472,30.007270400012203
1191300,18.38121669999964,0.7663389000008465,9.07439699999668,0.20845900000131223,0.0352331999965827,0.005969499994534999,0.0412026999911177,28.471614299989596
714051,11.698335699999006,0.47407660000317264,9.570036600001913,0.5784006000030786,0.054047400000854395,0.004763699995237403,0.0588110999960918,22.379660600003263
1421280,21.115769099997124,0.9478503999998793,18.379230399994412,0.518104199996742,0.05795109999598935,0.005193199998757336,0.06314429999474669,41.024098399982904
442395,6.353147900001204,0.09898809999867808,3.193667600004119,0.24978639999608276,0.02521580000029644,0.002524199997424148,0.027739999997720588,9.923329999997804
307881,4.528601799996977,0.08104369999637129,1.9252448000042932,0.24423070000193547,0.027387000001908746,0.0022815999982412905,0.029668600000150036,6.808789599999727
393624,5.716110699999263,0.08493559999624267,2.323404599999776,0.16184389999398263,0.012411499999871012,0.002114499999152031,0.014525999999023043,8.300820799988287
827034,12.268665399999009,0.14532959999633022,4.982491399998253,0.265591499999573,0.022710000004735775,0.0029474999973899685,0.025657500002125744,17.68773539999529
518295,8.533443300002546,0.13967950000369456,4.057800599999609,0.42131099999824073,0.04258329999720445,0.002961999998660758,0.04554529999586521,13.197779699999955
185265,3.238828100002138,0.06585420000192244,0.85083129999839,0.2764080999986618,0.020244600003934465,0.002308800001628697,0.022553400005563162,4.454475100006675
560898,8.375657299999148,0.5868072000012035,9.594102399998519,0.7337852999989991,0.076141399993503,0.004863199996179901,0.0810045999896829,19.371356799987552
271765,4.022339999995893,0.13169520000519697,1.6439078000039444,0.31798649999836925,0.02474390000134008,0.0021580999964498915,0.02690199999778997,6.1428315000011935
506880,7.668615900001896,0.06293039999582106,1.9612838000030024,0.23507870000321418,0.01568740000220714,0.00466700000106357,0.020354400003270712,9.948263200007204
392905,6.020970199999283,0.13392409999505617,3.1649449999968056,0.5608787999954075,0.023212000000057742,0.004252500002621673,0.027464500002679415,9.908182599989232
325260,4.881665399996564,0.07739010000659619,1.7234481999985292,0.21022090000042226,0.02529819999472238,0.002719199997955002,0.028017399992677383,6.920741999994789
458450,7.194393600002513,0.09566400000039721,2.31441089999862,0.3204685000018799,0.021125400002347305,0.004544399998849258,0.025669800001196563,9.950606800004607
462031,6.849791300002835,0.14237259999936214,2.5415174000008847,0.20393859999603592,0.01779289999831235,0.0021934000033070333,0.019986300001619384,9.757606200000737
186594,3.1498999999967054,0.12384469999960857,1.169403300002159,0.24665559999994002,0.014037599998118822,0.0021190999977989122,0.016156699995917734,4.705960299994331
395920,5.930816100000811,0.37001299999974435,5.702902400000312,0.4401499000014155,0.04035999999905471,0.006379999998898711,0.04673999999795342,12.490621400000236
473824,7.154790100001264,0.08404650000011316,1.8163698999996996,0.2956742999958806,0.014470699999947101,0.003003300000273157,0.017474000000220258,9.368354799997178
167178,2.7796397999991314,0.037793399998918176,0.47526140000263695,0.28215300000010757,0.018847200000891462,0.0020149999982095324,0.020862199999100994,3.595709799999895
483000,6.966857899999013,0.12592060000315541,4.2985114000039175,0.5126880000025267,0.03489599999738857,0.0024008999971556477,0.03729689999454422,11.941274800003157
96824,1.667595099999744,0.014641400004620664,0.13447650000307476,0.046629500000562984,0.008423100000072736,0.0016199000019696541,0.01004300000204239,1.8733855000100448
1572816,25.299108500003058,1.3897300000026007,28.341120299999602,0.7866996999946423,0.09365790000447305,0.005149899996467866,0.09880780000094092,55.915466300000844
557535,8.579142599999614,0.357184700005746,7.411760399998457,0.27932310000323923,0.05501120000553783,0.004646199995477218,0.05965740000101505,16.68706820000807
882112,13.48134119999304,0.10783779999474064,3.7580775000024005,0.26594699999986915,0.015112200002477039,0.0019996999981231056,0.017111900000600144,17.63031539999065
489900,7.5098047999999835,0.13496379999560304,4.336874299995543,0.4670733000020846,0.019920899998396635,0.006695899995975196,0.02661679999437183,12.475332999987586
164825,2.697930999995151,0.07842920000257436,0.9217419999986305,0.2239491000000271,0.029882399998314213,0.0023359999977401458,0.03221839999605436,3.9542696999924374
962104,14.880276299998513,0.09407500000088476,5.033140799998364,0.3406422000043676,0.01124089999939315,0.0029145000007702038,0.014155400000163354,20.362289700002293
2304224,42.9011421000032,1.2220318999970914,35.41070110000146,0.5215016000001924,0.0710456000015256,0.0058576000010361895,0.07690320000256179,80.1322799000045
459499,7.029204300000856,0.24047089999658056,4.556236000003992,0.44000899999809917,0.07535479999933159,0.004220599999825936,0.07957539999915753,12.345495599998685
155779,2.4631477000002633,0.014940700006263796,0.24310130000230856,0.19066559999919264,0.006253200001083314,0.002501000002666842,0.008754200003750157,2.9206095000117784
561344,8.63945270000113,0.43844060000265017,6.828004599999986,0.5466713999994681,0.038734800000383984,0.003738899999007117,0.0424736999993911,16.495043000002624
89585,1.4551690000007511,0.06742060000397032,0.41879319999861764,0.2523101000042516,0.011835199999040924,0.0027746999985538423,0.014609899997594766,2.2083028000051854
1058400,16.583229600000777,0.7579656000016257,17.848870599998918,0.18546950000018114,0.026777600003697444,0.005988700002490077,0.03276630000618752,35.40830160000769
514710,7.633854899999278,0.14934850000281585,3.846938800001226,0.3908568999977433,0.015809500000614207,0.004339300001447555,0.020148800002061762,12.041147900003125
482230,7.059623200002534,0.10477049999462906,3.732351999999082,0.35886670000036247,0.022199400002136827,0.004109000001335517,0.026308400003472343,11.28192080000008
165564,2.84402350000164,0.04529739999998128,0.6270928000012645,0.23961579999740934,0.014883799995004665,0.0016802999962237664,0.01656409999122843,3.7725935999915237
210141,3.1770428999952856,0.12002919999940787,1.1465849999949569,0.3032543000008445,0.018086600000970066,0.002770099999906961,0.020856700000877026,4.767768099991372
762840,11.462289700000838,0.17029580000235,5.838370600002236,0.3404341999994358,0.025826299999607727,0.008571999998821411,0.03439829999842914,17.84578860000329
324852,5.147276099996816,0.39098809999995865,5.135317100000975,0.6218899000014062,0.09849039999971865,0.0031453999981749803,0.10163579999789363,11.39710699999705
229392,3.4835248999952455,0.1431047000005492,1.6212659000011627,0.42402140000194777,0.02719230000366224,0.0019335000033606775,0.029125800007022917,5.701042700005928
530439,7.6798044000024674,0.59593809999933,8.538815400002932,0.8073567999963416,0.09733730000152718,0.003946999997424427,0.10128429999895161,17.723199000000022
721752,10.85263870000199,0.31242329999804497,6.737976600001275,0.43499359999987064,0.03691629999957513,0.006520900002215058,0.04343720000179019,18.38146940000297
331344,4.921304399998917,0.11480630000005476,1.9131850999983726,0.3246878999998444,0.026111799998034257,0.003866099999868311,0.02997789999790257,7.303961599995091
281504,4.403684400000202,0.09962210000230698,1.9098379999995814,0.36725770000339253,0.0398191999993287,0.0019790000005741604,0.04179819999990286,6.822200400005386
557370,8.5451905000009,0.3924278999984381,6.502913199998147,0.447174000000814,0.04618250000203261,0.0036480000053416006,0.04983050000737421,15.937536100005673
277760,3.930286700000579,0.07801240000117105,1.2536032000061823,0.336159200000111,0.01716360000136774,0.004716899995401036,0.021880499996768776,5.619942000004812
271830,3.985067900001013,0.08271079999394715,0.9476324999995995,0.18773910000163596,0.010589500001515262,0.002933900002972223,0.013523400004487485,5.216673700000683
