i,area,seg,vect,wall_width,smbl_class,att,norm,att+norm,total
0,522736,1.2847251000000028,1.5217657999999687,6.427413599999966,0.7673644000000195,0.05471269999998185,0.004443400000013753,0.059156099999995604,10.060424999999952
1,319708,0.8374679999999444,0.6051089999999704,2.486590799999931,0.2309030999999777,0.010410299999989547,0.0025300999999444684,0.012940399999934016,4.173011299999757
2,514855,1.1472776000000522,1.2097390999999789,5.720786100000055,0.3592443000000003,0.01396100000010847,0.00273329999993166,0.01669430000004013,8.453741400000126
3,246202,0.6588087000000087,0.290315699999951,1.661336399999982,0.2163677999999436,0.006848699999977725,0.004275000000006912,0.011123699999984638,2.83795229999987
4,386856,0.8936439999999948,0.9901565999999775,2.8438693000000512,0.26533500000005006,0.01629800000000614,0.002265100000045095,0.018563100000051236,5.011568000000125
5,261072,0.7572463000000198,0.5533166000000165,1.996217799999954,0.3380000000000791,0.01918009999997139,0.002272099999913735,0.021452199999885124,3.6662328999999545
6,314265,0.7320021000000452,0.3239074000000528,1.3934147999999595,0.1783373999999185,0.010808099999962906,0.0016796999999542095,0.012487799999917115,2.640149499999893
7,321600,0.6735221999999794,1.7566187999999556,4.373267100000021,0.47502350000002025,0.04030149999994137,0.003232299999922361,0.04353379999986373,7.32196539999984
8,257076,0.6848448999999164,0.5469200999999657,1.6069808000000876,0.26134720000004563,0.020085999999992055,0.002354100000047765,0.02244010000003982,3.122533100000055
9,785180,1.574988400000052,2.222776500000009,8.321158399999945,0.4014481000000387,0.028454100000089966,0.0024861999999075124,0.030940299999997478,12.551311700000042
10,569067,1.3257850999999619,3.7780524999999443,8.771148299999936,0.2073877000000266,0.054914399999915986,0.003463000000010652,0.05837739999992664,14.140750999999796
11,562209,1.1604055000000244,0.7479728000000705,3.453057700000045,0.3113852000000179,0.008122299999968163,0.0019495999999890046,0.010071899999957168,5.682893100000115
12,497080,1.1613345000000663,0.5959915000000819,3.4099120000000767,0.18634190000000217,0.01817900000003192,0.003620099999920967,0.021799099999952887,5.37537900000018
13,455430,1.1076980000000276,1.0949176000000307,4.677008000000001,0.4537816000000703,0.03265369999996892,0.002656000000001768,0.03530969999997069,7.3687149000001
14,623865,1.3749721000000363,0.9165207999999438,5.062221900000054,0.25512509999998656,0.0077112000000170156,0.0023494000000710002,0.010060600000088016,7.618900500000109
15,458577,1.0794730999999729,0.8080502000000251,3.4204366000000164,0.2776023000000123,0.019108799999912662,0.0021784000000479864,0.02128719999996065,5.606849399999987
16,460191,1.0277165999999625,0.2834005999999363,1.4106549000000541,0.2304341999999906,0.0034266000000116037,0.0016777999999249005,0.005104399999936504,2.95731069999988
17,639999,1.325097000000028,1.2798504999999523,6.663380899999993,0.5993146000000706,0.04218120000007275,0.005873000000065076,0.048054200000137826,9.915697200000182
18,510119,1.2259112000000414,0.7592660000000251,2.104062899999917,0.1245642000000089,0.004050100000085877,0.0018200999999180567,0.005870200000003933,4.219674499999996
19,340416,0.785093599999982,0.3660991000000422,1.6049237999999377,0.20381620000000567,0.008114299999988361,0.0014379000000417363,0.009552200000030098,2.9694848999999977
20,140085,0.44342680000011114,0.4869013999999652,0.9583664000000454,0.026038299999981973,0.005598100000042905,0.0024744999999484207,0.008072599999991326,1.922805500000095
21,197446,0.4430684999999812,0.6988572000000204,1.3753409999999349,0.11952370000005885,0.017185699999913595,0.002143400000022666,0.01932909999993626,2.6561194999999316
22,356003,0.8144606999999269,0.5329411000000164,1.7170035999999982,0.14879999999993743,0.0044021999999586114,0.001516100000003462,0.005918299999962073,3.219123699999841
23,764100,1.7066118000000188,0.3718464999999469,3.227341900000056,0.0386370999999599,0.005243500000005952,0.0017411000000038257,0.006984600000009777,5.351421899999991
24,109482,0.44251439999993636,0.10144049999996696,0.23860100000001694,0.10948489999998401,0.002476900000033311,0.0011973000000580214,0.003674200000091332,0.8957149999999956
25,635076,1.1706609999999955,0.8583141000000296,5.210470099999952,0.3294382000000269,0.021280199999978322,0.001874899999961599,0.02315509999993992,7.592038499999944
26,512450,1.1654887999999346,0.7655029000000013,3.5423688999999285,0.2916404999999713,0.012896099999920807,0.0019540999999207997,0.014850199999841607,5.779851299999677
27,397256,1.092732799999908,1.1333257000000003,2.8367681999999377,0.09936549999997624,0.020892099999969105,0.002091199999995297,0.0229832999999644,5.1851754999997866
28,415650,0.9463597000000163,0.7040041999999858,2.4400024000000258,0.3239319000000478,0.01224739999997837,0.0056991999999809195,0.01794659999995929,4.432244800000035
29,353584,0.8361448999999084,0.6690935999999965,2.118336099999965,0.2538981000000149,0.01037179999991622,0.0019983999999340085,0.012370199999850229,3.889842899999735
30,754137,1.4654948000001013,0.8349332999999888,5.395623499999942,0.11058570000000145,0.010952600000109669,0.0017924999999650026,0.012745100000074672,7.819382400000109
31,1315879,4.526668299999983,1.8143211999999949,11.721488799999975,0.33648140000002513,0.030871700000034252,0.002413899999964997,0.03328559999999925,18.432245299999977
32,792110,2.0701603999999634,1.1867082999999639,6.370167199999969,0.5142282000000478,0.021410899999978028,0.0026190999999471387,0.024029999999925167,10.165294099999869
33,339945,0.963906300000076,0.3056782999999541,1.3511212999999316,0.2380826999999499,0.00933199999997214,0.0016375000000152795,0.01096949999998742,2.869758099999899
34,295360,0.8138347000000294,0.2469808999999259,0.7339629000000514,0.17272439999999278,0.003651699999977609,0.00129319999996369,0.004944899999941299,1.9724477999999408
35,1201746,2.883337200000028,1.8237073999999893,12.755084199999942,0.5014124000000493,0.039571499999965454,0.0026231000000507265,0.04219460000001618,18.005735800000025
36,169832,0.7505908999999065,0.9369468999999526,1.2697809999999663,0.03793880000000627,0.003967900000020563,0.0035508999999365187,0.007518799999957082,3.0027763999997887
37,439855,1.2722355999999309,0.5740897000000587,2.1089053000000604,0.2809143000000631,0.012405199999989236,0.002281799999991563,0.014686999999980799,4.250831900000094
38,375813,0.9967743999999357,0.8839674000000741,2.583780900000079,0.18039199999998345,0.016917100000000573,0.0019968000000289976,0.01891390000002957,4.663828600000102
39,768888,2.071580499999982,0.6917532999999594,5.208310299999994,0.17785240000000613,0.011917899999957626,0.0019485999999915293,0.013866499999949156,8.16336299999989
40,331730,1.1054417999999941,0.2983741000000464,1.1390998999999056,0.15889039999990473,0.0091855000000578,0.0015294999999468928,0.010715000000004693,2.7125211999998555
41,616468,1.4213060999999243,0.27255840000009357,1.833910899999978,0.1466822999999522,0.0042462999999770545,0.0012131000000863423,0.005459400000063397,3.6799171000000115
42,442856,1.2089598000000024,1.2389540000000352,3.717560399999911,0.48725740000008955,0.0378645000000688,0.0024998000000096,0.0403643000000784,6.693095900000117
43,1080400,2.7975261000000273,4.759239600000001,19.144579099999987,0.6245450000000119,0.13397589999999582,0.003805299999953604,0.13778119999994942,27.463670999999977
44,667888,1.7014756999999463,0.8416750999999749,4.383842000000072,0.2251461000000745,0.017731199999957425,0.0018271999999797117,0.019558399999937137,7.171697300000005
45,1052580,2.498611600000004,2.173652099999913,12.118468699999994,0.343010100000015,0.039677999999980784,0.0025836999999455657,0.04226169999992635,17.176004199999852
46,498600,1.4111422999999377,0.6059778000000051,3.163595500000042,0.3431745000000319,0.00878669999997328,0.0021549000000504748,0.010941600000023755,5.534831700000041
47,831402,2.1201681000000008,1.3701697000000195,8.315443000000073,0.23084989999995287,0.01427560000001904,0.002379499999960899,0.01665509999997994,12.053285800000026
48,317020,1.0075954000000138,0.8050892999999633,1.900654599999939,0.4309564000000137,0.021001000000069325,0.002077400000075613,0.02307840000014494,4.167374100000075
49,522170,1.4044825999999375,1.1044626999999991,4.370879599999967,0.3615538999999899,0.023449700000014673,0.0021315000000186046,0.025581200000033277,7.266959999999926
50,542681,1.4503938999999946,0.5318335000000616,3.4117231000000174,0.2662954999999556,0.010582500000055006,0.0019761999999445834,0.01255869999999959,5.672804700000029
51,1079444,2.690084699999943,1.5880529999999453,11.295362999999952,0.2917160000000649,0.03506479999998646,0.0024622000000817934,0.037527000000068256,15.902743699999974
52,1191300,3.6397119999999177,1.989631700000018,7.872696100000098,0.08456109999997352,0.010860800000045856,0.0032000999999581836,0.01406090000000404,13.600661800000012
53,714051,1.9686076999998932,1.4155647000000044,7.317606799999908,0.4281769000000395,0.028111699999954,0.002382600000032653,0.03049429999998665,11.160450399999831
54,1421280,2.880307700000003,3.3687772000000678,16.539825199999996,0.40611809999995785,0.056295600000112245,0.002561799999966752,0.058857400000078997,23.253885600000103
55,442395,1.1075605999999425,0.48285329999998794,2.496118999999908,0.24737519999985125,0.01278350000006867,0.0018046000000140339,0.014588100000082704,4.348496199999772
56,307881,0.8892736000000241,0.4417791999999281,1.371237299999848,0.19915470000000823,0.008434300000089934,0.0016931999998632818,0.010127499999953216,2.9115722999997615
57,393624,0.8274143000001004,0.32888660000003256,1.9969026000001122,0.11597979999987729,0.0036479999998846324,0.0015025000000150612,0.005150499999899694,3.274333800000022
58,827034,1.6919256000001042,0.7335937000000285,5.9697722000000795,0.1657357999999931,0.006757799999832059,0.002054000000043743,0.008811799999875802,8.569839100000081
59,518295,1.2265634999998838,0.4178074999999808,2.944068600000037,0.371870299999955,0.014768399999866233,0.002714199999900302,0.017482599999766535,4.977792499999623
60,185265,0.6437426999998479,0.2272609999999986,0.6304912000000513,0.29002569999988737,0.004818399999976464,0.00142720000008012,0.006245600000056584,1.7977661999998418
61,560898,1.0124140999998872,3.0489506999999776,7.641016099999888,0.558399799999961,0.07671170000003258,0.002611399999977948,0.07932310000001053,12.340103799999724
62,271765,0.6617605999999796,0.5035380000001624,1.1228547000000617,0.212729999999965,0.007033600000113438,0.0015440999998190819,0.00857769999993252,2.509461000000101
63,506880,0.9850005000000692,0.220661199999995,1.5705316000000948,0.137952900000073,0.0034769000001233508,0.0012778999998772633,0.004754800000000614,2.9189010000002327
64,392905,0.8709258000001228,0.5791489999999158,2.8364844000000176,0.292696400000068,0.010844800000086252,0.0017006999999011896,0.012545499999987442,4.5918011000001115
65,325260,0.7874113000000307,0.3163518999999724,1.6981591999999637,0.14679560000013225,0.006075100000089151,0.0026003999998920335,0.008675499999981184,2.95739350000008
66,458450,1.0179301999999097,0.6684058999999252,2.217709100000093,0.3825561999999536,0.004994899999928748,0.002297199999929944,0.007292099999858692,4.29389349999974
67,462031,0.9970464000000447,0.3550915000000714,1.8849585000000388,0.18205310000007557,0.005980700000009165,0.0015630000000328437,0.0075437000000420085,3.4266932000002726
68,186594,0.48099569999999403,0.7008836999998493,0.8821692999999868,0.1581237999998848,0.005406900000025416,0.0015149999999266583,0.006921899999952075,2.229094399999667
69,395920,0.7296874000001026,1.2662456000000475,4.38422700000001,0.34466859999997723,0.01879230000008647,0.002616799999941577,0.021409100000028047,6.746237700000165
70,473824,1.0736852,0.2807090999999673,1.4162372000000687,0.17530140000008032,0.005027699999800461,0.0013784000000214292,0.00640609999982189,2.952338999999938
71,167178,0.45723400000019865,0.09708049999994728,0.3562054999999873,0.23606459999996332,0.004005900000038309,0.0012331999998878018,0.005239099999926111,1.1518237000000227
72,483000,0.8764859000000342,0.5413813000000118,3.2528385999999045,0.3089385000000675,0.016917700000021796,0.0016424000000370143,0.01856010000005881,4.998204400000077
73,96824,0.45391029999996135,0.038974900000084745,0.08751189999998132,0.013248799999928451,0.0024791999999251857,0.0010091000001466455,0.003488300000071831,0.5971342000000277
74,1572816,4.04246349999994,5.002982900000006,25.72969760000001,0.5127411999999367,0.0753973999999289,0.00328839999997399,0.07868579999990288,35.366570999999794
75,557535,1.2317356000000927,1.533107599999994,5.41942569999992,0.19576809999989564,0.03141589999995631,0.002124800000046889,0.0335407000000032,8.413577699999905
76,882112,1.7600337999999738,0.3867519000000357,2.978771300000062,0.18044190000000526,0.004311599999937243,0.0019948999999996886,0.006306499999936932,5.312305400000014
77,489900,1.1519455000000107,0.893190499999946,3.559052000000065,0.2105681000000459,0.009307499999977153,0.001726699999835546,0.0110341999998127,5.8257902999998805
78,164825,0.5491758000000573,0.34408350000012433,0.656335499999841,0.15884170000003905,0.007892500000025393,0.0017826999999215332,0.009675199999946926,1.7181117000000086
79,962104,1.7229045000001406,0.49640070000009473,4.204665499999919,0.1508716999999251,0.004606199999898308,0.0013564999999289284,0.005962699999827237,6.580805099999907
81,459499,0.8508193000000119,1.0874443000000156,4.314447299999983,0.35928390000003674,0.019996499999933803,0.0024657000001298,0.022462200000063604,6.634457000000111
82,155779,0.5241140000000541,0.04302159999997457,0.17552789999990637,0.13125900000000001,0.0010454000000663655,0.0010010999999394699,0.0020465000000058353,0.8759689999999409
83,561344,0.9976775000000089,1.9997022999998535,6.113138400000025,0.5511470000001282,0.02451259999998001,0.002535200000011173,0.027047799999991184,9.688713000000007
84,89585,0.469402799999898,0.09523190000004433,0.275401200000033,0.19334850000018378,0.0015540000001692533,0.0027238000000124885,0.004277800000181742,1.0376622000003408
85,1058400,1.816434099999924,4.436419600000136,17.479614699999956,0.2117768000000524,0.025572699999884208,0.0036973999999645457,0.029270099999848753,23.973515299999917
86,514710,1.092084800000066,0.7733006999999361,3.7074605000000247,0.25606700000003,0.008145199999944452,0.0024514000001545355,0.010596600000098988,5.839509600000156
87,482230,1.0838936000000103,0.6020240000000285,3.2436725000000024,0.2283010999999533,0.007250800000065283,0.0019697999998697924,0.009220599999935075,5.16711179999993
88,165564,0.5931062999998176,0.3359356000000844,0.7508941999999479,0.2613701000000219,0.004735600000003615,0.0018906000000242784,0.006626200000027893,1.9479323999998996
89,210141,0.42581109999991895,0.608540800000128,1.2607077000000118,0.2925488000000769,0.008164800000031391,0.0023108000000320317,0.010475600000063423,2.598084000000199
90,762840,1.5615426000001662,1.05284719999986,5.98833720000016,0.2625701999998,0.010044600000128412,0.0021798000000217144,0.012224400000150126,8.877521600000136
91,324852,0.7284217999999782,1.7788864999999987,4.863577999999961,0.5553913999999622,0.059959799999887764,0.0055138000000169995,0.06547359999990476,7.991751299999805
92,229392,0.5776075999999648,0.6975159000000986,1.438578600000028,0.33806319999985135,0.017202399999860063,0.0022353999997903884,0.01943779999965045,3.071203099999593
93,530439,1.1302431000001434,2.3567471000001206,7.940660900000239,0.6615738999998939,0.07357369999999719,0.0039050000000315777,0.07747870000002877,12.166703700000426
94,721752,1.604978000000301,1.3962271999998848,6.146957899999961,0.31486820000009175,0.020263599999907456,0.0025583999999980733,0.02282199999990553,9.485853300000144
95,331344,0.7820778000000246,0.582031299999926,1.5922921000001224,0.25471299999981056,0.010426800000004732,0.0020942000001014094,0.012521000000106142,3.2236351999999897
96,281504,0.7083998999996766,0.5741640000001098,1.4933999999998377,0.34843050000017683,0.012965700000222569,0.0018044000003101246,0.014770100000532693,3.1391645000003336
97,557370,1.2254351000001407,1.6275463000001764,6.045223000000078,0.3264262000002418,0.026063199999953213,0.0025434999997742125,0.028606699999727425,9.253237300000364
98,277760,0.7761249000000134,0.3994489999995494,1.4021907000001193,0.2608414000001176,0.005457400000068446,0.0016767000001891574,0.007134100000257604,2.8457401000000573
99,271830,0.6455688999999438,0.406787599999916,1.1731709999999111,0.13074990000040998,0.0028253999998923973,0.0018350999998801854,0.004660499999772583,2.3609378999999535
